,Date,Open,Close,PercentChange,10DayEMA,40DayEMA,Time,Low
0,2005-09-29,1222.5,1231.75,0.7566462167689192,1226.2854215994894,1226.5529085539474,11:10:00,1216.25
1,2005-10-19,1182.25,1200.5,1.5436667371537371,1194.1690557845786,1211.3437724230967,09:50:00,1173.75
2,2005-10-24,1183.75,1202.5,1.5839493136219573,1192.3484159781801,1208.2264873749025,09:30:00,1186.25
3,2005-10-25,1202.0,1199.0,-0.24958402662229595,1193.5577948912382,1207.7764148200292,14:30:00,1191.75
4,2005-10-26,1198.75,1196.0,-0.22940563086548682,1194.0018321837404,1207.2019555605154,15:55:00,1193.75
5,2005-10-28,1181.5,1199.75,1.5446466356326738,1193.3359372469665,1205.6922512834883,10:50:00,1183.0
6,2005-10-31,1199.75,1209.75,0.8335069806209683,1196.3203122929726,1205.8901902452692,09:35:00,1204.0
7,2005-11-01,1204.0,1206.25,0.18687707641196205,1198.1257100578866,1205.9077419406217,15:10:00,1203.75
8,2005-11-02,1206.25,1218.0,0.9740932642487099,1201.739217320089,1206.4976081874206,09:35:00,1202.5
9,2005-11-03,1218.0,1223.75,0.4720853858784846,1205.7411778073456,1207.3391882758392,15:20:00,1218.5
10,2006-02-14,1265.75,1278.25,0.9875567845151201,1271.1446926600886,1271.5716292192808,09:50:00,1263.0
11,2006-05-25,1261.25,1276.0,1.1694747274529238,1275.8866351349243,1295.3434801370208,10:25:00,1263.25
12,2006-05-26,1276.0,1282.75,0.5289968652037569,1277.134519655847,1294.7291640327758,10:50:00,1274.25
13,2006-06-01,1273.0,1285.75,1.0015710919088816,1275.8516640338935,1291.703643029849,09:35:00,1270.75
14,2006-06-02,1285.75,1288.25,0.19443904335991746,1278.1059069368218,1291.5351726381489,12:05:00,1281.25
15,2006-06-15,1241.0,1267.75,2.1555197421434302,1257.8771716455567,1278.515323196427,09:35:00,1244.5
16,2006-06-16,1267.75,1260.0,-0.6113192664168765,1258.2631404372735,1277.6121366990403,12:50:00,1256.75
17,2006-06-21,1252.5,1261.75,0.7385229540918248,1256.8514871365683,1274.38821022403,09:35:00,1250.5
18,2006-06-26,1255.75,1260.25,0.358351582719485,1257.1647138411408,1272.010501041471,12:15:00,1253.25
19,2006-06-28,1249.75,1257.75,0.6401280256051134,1256.1681142242348,1270.281958408136,11:30:00,1246.5
20,2006-06-29,1257.75,1282.5,1.9677996422182487,1260.9557298198285,1270.8779604370072,09:35:00,1261.25
21,2006-06-30,1282.0,1279.5,-0.19500780031200815,1264.3274153071325,1271.298547732763,10:30:00,1279.25
22,2006-07-03,1281.75,1288.25,0.5071191730056546,1268.676976160381,1272.1254478433598,09:40:00,1282.75
23,2006-07-05,1288.0,1279.75,-0.6405279503105543,1270.6902532221297,1272.4973772168544,11:05:00,1274.0
24,2006-07-06,1279.75,1282.75,0.2344207853096414,1272.8829344544697,1272.9975051574954,14:40:00,1279.5
25,2006-07-19,1246.0,1262.5,1.3242375601926204,1258.3618202941316,1267.8346075338868,09:30:00,1246.75
26,2006-07-24,1244.5,1267.5,1.8481317798312524,1257.497946652458,1266.1475469639533,09:30:00,1249.5
27,2006-07-25,1267.25,1271.5,0.33537186821859244,1260.0437745338293,1266.4086422340042,12:05:00,1262.5
28,2006-07-26,1271.25,1273.25,0.15732546705997663,1262.4449064367693,1266.742367003077,10:20:00,1266.75
29,2006-07-27,1273.5,1272.25,-0.09815469179427216,1264.2276507209929,1267.0110320273172,15:35:00,1266.75
30,2007-03-08,1404.5,1417.25,0.9077963688145285,1409.2892962471647,1426.9222269908669,09:30:00,1402.25
31,2007-03-09,1417.25,1417.5,0.017639795378365797,1410.7821514749528,1426.462606162044,14:40:00,1410.0
32,2007-03-12,1417.5,1419.5,0.1410934744268122,1412.3672148431433,1426.1229668370663,10:00:00,1411.0
33,2007-03-19,1397.75,1415.75,1.2877839384725531,1407.1977365509854,1420.9738814012885,10:15:00,1404.75
34,2007-03-20,1415.5,1423.5,0.5651713175556239,1410.1617844508062,1421.0971066987865,09:35:00,1412.75
35,2007-03-21,1423.5,1445.0,1.5103617843343908,1416.4960054597504,1422.2631014939677,10:00:00,1421.0
36,2007-03-22,1445.0,1445.0,0.0,1421.678549921614,1423.372218494262,11:10:00,1441.0
37,2007-08-07,1468.25,1482.5,0.9705431636301665,1481.5893158068586,1509.1882282343606,14:40:00,1460.75
38,2007-08-08,1482.0,1504.0,1.4844804318488558,1485.663985660157,1508.9351439302454,15:30:00,1483.25
39,2007-08-17,1424.75,1450.0,1.7722407439901833,1449.981190873163,1488.6432566379176,10:55:00,1425.25
40,2007-08-21,1448.75,1450.25,0.10353753235547991,1449.8841029812083,1484.9309300096804,09:35:00,1443.25
41,2007-08-22,1450.25,1468.75,1.2756421306671317,1453.314266075534,1484.1416163506717,13:20:00,1454.5
42,2007-08-23,1468.0,1466.5,-0.1021798365122617,1455.7116722436185,1483.2810496994193,13:00:00,1457.0
43,2007-08-24,1466.5,1483.5,1.1592226389362414,1460.7640954720514,1483.2917302018868,09:40:00,1463.75
44,2007-08-27,1483.25,1469.75,-0.9101634923310287,1462.3978962953147,1482.6311579969167,16:00:00,1468.75
45,2007-08-29,1438.5,1465.5,1.8769551616266922,1459.3696661150452,1479.7361637794827,10:15:00,1439.0
46,2007-08-30,1465.25,1461.5,-0.25592902235113124,1459.7569995486733,1478.8465948146297,09:35:00,1452.5
47,2007-08-31,1461.5,1476.75,1.0434485118029357,1462.846635994369,1478.7443218968428,11:15:00,1467.75
48,2007-09-04,1476.0,1489.5,0.9146341463414531,1467.692702177211,1479.2689891213872,09:30:00,1472.75
49,2007-09-05,1488.75,1476.5,-0.822837951301425,1469.2940290540816,1479.1339164813194,14:55:00,1468.25
50,2007-09-06,1476.25,1479.5,0.22015241320914036,1471.1496601351575,1479.1517742139379,10:25:00,1469.5
51,2007-09-11,1454.75,1472.75,1.2373260010311027,1467.687905513546,1476.874081841479,09:35:00,1458.5
52,2007-09-12,1472.0,1476.25,0.2887228260869623,1469.2446499656285,1476.8436388248215,09:40:00,1466.5
53,2007-09-13,1488.25,1498.0,0.6551318662858963,1474.4728954264233,1477.8756564431228,09:50:00,1491.5
54,2007-09-14,1497.75,1498.0,0.016691704223004145,1478.7505508034374,1478.8573317385801,09:40:00,1486.5
55,2007-11-28,1426.25,1470.5,3.1025416301490027,1447.683430770055,1486.5558310269048,09:30:00,1440.75
56,2007-11-29,1471.0,1471.5,0.03399048266485849,1452.0137160845904,1485.8214002451045,10:15:00,1460.75
57,2007-11-30,1470.5,1483.75,0.9010540632437891,1457.7839495237556,1485.720356330709,15:15:00,1473.0
58,2007-12-03,1484.0,1475.5,-0.5727762803234504,1461.0050496103454,1485.2218023633573,15:15:00,1472.0
59,2007-12-04,1475.5,1463.25,-0.8302270416807866,1461.4132224084642,1484.1500071261203,09:40:00,1462.5
60,2007-12-05,1463.5,1487.0,1.605739665186201,1466.0653637887435,1484.2890311687484,09:45:00,1476.75
61,2007-12-06,1487.25,1507.5,1.3615733736762392,1473.5989340089718,1485.4212735507606,09:30:00,1483.5
62,2007-12-07,1507.5,1507.25,-0.016583747927034764,1479.717309643704,1486.4860894751137,15:55:00,1504.5
63,2007-12-10,1506.5,1518.75,0.8131430467972045,1486.8141624357577,1488.0599387690104,09:45:00,1506.75
64,2007-12-12,1477.25,1490.25,0.8800135386698216,1486.1276624569946,1487.699980290104,15:20:00,1468.75
65,2007-12-21,1474.0,1498.0,1.6282225237449044,1479.8403476099356,1484.5142773003968,09:40:00,1484.5
66,2007-12-24,1497.0,1506.5,0.634602538410145,1484.687557135402,1485.5867515784262,09:35:00,1499.5
67,2008-01-29,1353.75,1362.0,0.6094182825484795,1358.7450987938419,1417.784955357195,10:05:00,1351.0
68,2008-01-31,1349.75,1379.5,2.2041118725689923,1361.292173572737,1412.7953105879199,09:35:00,1333.0
69,2008-02-01,1373.0,1397.0,1.7479970866715266,1367.7845056504211,1412.0248076324117,10:50:00,1376.5
70,2008-02-04,1396.75,1378.75,-1.2887059244675148,1369.778231895799,1410.401646284489,16:00:00,1380.25
71,2008-02-12,1337.75,1349.75,0.8970285927863975,1348.6854840657109,1391.8502229779115,15:40:00,1339.75
72,2008-02-13,1349.5,1363.75,1.0559466469062695,1351.4244869628542,1390.4794803936231,10:40:00,1351.25
73,2008-02-19,1350.0,1355.5,0.4074074074074119,1352.0878670142154,1385.2103538467131,15:55:00,1345.25
74,2008-02-20,1355.0,1359.0,0.2952029520295163,1353.3446184661761,1383.931800000532,10:10:00,1336.25
75,2008-02-22,1346.5,1355.5,0.6683995544003007,1352.7926784773574,1380.8312122550915,15:20:00,1327.0
76,2008-02-25,1354.5,1371.5,1.2550756736803281,1356.1940096632925,1380.3760311694773,10:05:00,1346.25
77,2008-02-26,1371.0,1382.75,0.8570386579139333,1361.022371542694,1380.4918345270637,10:45:00,1363.75
78,2008-02-27,1381.75,1380.5,-0.09046499004885522,1364.5637585349314,1380.4922328428165,09:35:00,1372.5
79,2008-02-28,1380.0,1365.75,-1.0326086956521707,1364.7794388013074,1379.773099533411,11:40:00,1363.5
80,2008-03-11,1276.5,1324.0,3.7211124167645826,1321.4742850501088,1358.1927325412064,12:50:00,1286.25
81,2008-03-18,1281.5,1334.0,4.096761607491217,1312.6093756507184,1346.8160706275146,14:35:00,1296.25
82,2008-03-20,1300.5,1324.75,1.8646674356016968,1312.8666068405632,1343.5441662251337,09:45:00,1295.5
83,2008-03-24,1326.25,1351.5,1.9038642789820814,1319.890860142279,1343.9322556775662,09:30:00,1335.5
84,2008-03-25,1351.5,1351.5,0.0,1325.6379764800465,1344.3014139371971,10:05:00,1342.0
85,2008-03-26,1351.25,1335.5,-1.1655874190564242,1327.4310716654925,1343.872076671968,10:50:00,1337.5
86,2008-03-27,1335.0,1329.75,-0.393258426966292,1327.8526949990392,1343.1831948830913,16:00:00,1326.5
87,2008-04-01,1321.25,1370.5,3.727530747398289,1333.9561342256195,1342.5582179200833,09:35:00,1338.0
88,2008-04-02,1370.25,1371.0,0.05473453749316182,1340.691382548234,1343.9456219239814,15:10:00,1363.0
89,2008-07-17,1240.0,1253.5,1.0887096774193639,1249.0653061649007,1303.3115521598468,11:15:00,1241.0
90,2008-07-18,1250.25,1260.5,0.8198360327934306,1251.144341407646,1301.2231837618053,13:15:00,1251.5
91,2008-07-21,1259.25,1261.5,0.17867778439546456,1253.0271884244376,1299.2854674807415,15:10:00,1255.0
92,2008-07-22,1258.0,1274.25,1.2917329093799612,1256.885881438176,1298.064225164608,09:50:00,1248.75
93,2008-07-23,1275.0,1282.5,0.588235294117645,1261.5429939039623,1297.3049946687734,09:45:00,1275.5
94,2008-07-29,1234.75,1261.75,2.186677465073905,1255.9075256474214,1288.9285532893693,09:45:00,1237.25
95,2008-07-30,1261.5,1284.75,1.8430439952437538,1261.1516118933446,1288.7247214215952,13:15:00,1264.0
96,2008-07-31,1284.5,1267.0,-1.3623978201634857,1262.2149551854636,1287.6649789132246,16:00:00,1265.0
97,2008-08-05,1249.25,1283.0,2.7016209725835516,1263.751842471978,1284.4216985266255,09:50:00,1257.5
98,2008-08-06,1282.75,1287.75,0.38978756577665585,1268.1151438407094,1284.5840546960583,10:45:00,1275.25
99,2008-08-08,1268.0,1292.25,1.9124605678233486,1272.4861706702268,1284.1884873246308,09:35:00,1262.0
100,2008-08-11,1291.5,1305.0,1.0452961672473782,1278.3977760029127,1285.2036830648929,09:35:00,1290.75
101,2008-08-12,1303.75,1291.5,-0.9395973154362469,1280.7799985478375,1285.5108204763615,15:45:00,1285.25
102,2008-08-13,1291.25,1284.5,-0.5227492739593442,1281.4563624482305,1285.4615121604413,12:10:00,1274.5
103,2008-08-14,1284.75,1293.75,0.7005253940455258,1283.6915692758248,1285.8658286404195,09:35:00,1275.25
104,2008-08-22,1275.25,1292.25,1.3330719466771113,1282.2389038636056,1284.8054591566743,09:35:00,1282.75
105,2008-08-27,1271.5,1282.0,0.825796303578441,1278.7195048208625,1283.2548647250437,09:55:00,1269.5
106,2008-08-28,1281.75,1298.0,1.2677979325141475,1282.2250493988874,1283.9741396165048,09:35:00,1288.0
107,2008-08-29,1297.0,1282.5,-1.1179645335389399,1282.2750404172716,1283.902230366919,16:00:00,1282.5
108,2008-09-08,1263.5,1267.0,0.27700831024930483,1266.6161424741194,1278.3359338415444,12:15:00,1246.75
109,2008-09-12,1252.0,1258.5,0.5191693290734767,1254.910184466409,1271.9800321479117,09:55:00,1234.5
110,2008-09-19,1203.25,1246.0,3.5528776231041004,1225.7687470587389,1257.339304570668,10:50:00,1237.5
111,2008-09-25,1192.25,1213.5,1.7823443069825862,1212.7478484702126,1247.2807238847413,09:40:00,1193.75
112,2008-09-26,1212.25,1214.5,0.18560527943904948,1213.0664214756284,1245.6816641830465,09:50:00,1189.75
113,2008-10-20,937.5,990.5,5.653333333333332,981.7591779269379,1112.5693350801591,11:15:00,943.0
114,2008-10-28,836.5,938.75,12.223550508069337,923.4196004408932,1057.8281929518032,11:00:00,843.5
115,2008-10-29,938.75,927.0,-1.2516644474034666,924.0705821789127,1051.4463298809835,16:00:00,918.5
116,2008-10-30,927.75,961.5,3.637833468067897,930.8759308736558,1047.0587040331307,11:55:00,926.75
117,2008-10-31,959.75,967.25,0.7814535035165493,937.4893979875364,1043.1655965193193,09:50:00,942.75
118,2008-11-03,965.75,969.5,0.38829924928811543,943.3095074443479,1039.5721527866694,15:10:00,957.0
119,2008-11-04,969.5,1003.25,3.4811758638473522,954.2077788181027,1037.8003404556123,10:05:00,980.0
120,2008-11-05,1002.5,958.0,-4.4389027431421475,954.8972735784475,1033.907640921192,16:00:00,947.0
121,2008-11-24,801.0,848.0,5.867665418227208,843.0049696443689,947.6914869634123,09:50:00,807.25
122,2008-11-25,847.25,853.25,0.7081735025081137,844.8677024363018,943.084585160319,14:20:00,833.5
123,2008-11-26,853.0,886.25,3.8980070339976525,852.3917565387923,940.3121663720107,09:30:00,837.75
124,2008-11-28,886.5,895.25,0.9870276367738295,860.1841644408299,938.1140119148394,10:45:00,880.25
125,2008-12-03,848.5,868.5,2.3571007660577514,854.6241591866001,925.1823910386724,10:05:00,826.25
126,2008-12-05,847.5,872.5,2.9498525073746285,856.8145197860711,919.007981421666,10:45:00,817.0
127,2008-12-08,872.25,904.75,3.7259959873889414,865.530061643149,918.3124701328043,13:40:00,892.75
128,2008-12-09,906.25,889.5,-1.848275862068971,869.8882322534855,916.9069837848625,14:35:00,884.5
129,2008-12-10,890.5,895.75,0.589556428972493,874.5903718437609,915.874935795357,14:25:00,884.5
130,2008-12-12,871.25,885.5,1.63558106169297,876.5604968540878,912.4733952080535,09:35:00,846.0
131,2008-12-16,872.5,912.75,4.613180515759319,882.4991755800091,910.6204843018733,09:35:00,875.75
132,2008-12-17,913.5,903.0,-1.1494252873563204,886.2265982018257,910.2487533603183,10:15:00,894.5
133,2008-12-18,907.0,892.5,-1.5986769570010995,887.3672167105846,909.3829605134734,15:30:00,873.5
134,2008-12-30,870.25,888.25,2.0683711577133,876.7955204807821,898.4048012726226,10:05:00,868.75
135,2008-12-31,888.0,900.0,1.3513513513513598,881.0145167570034,898.4826158446898,09:35:00,886.5
136,2009-01-02,900.0,925.5,2.833333333333332,889.1027864375482,899.8005370229976,09:55:00,896.5
137,2009-01-05,924.75,927.5,0.29737766964044177,896.0840979943575,901.1517303389488,10:00:00,916.5
138,2009-01-06,927.25,930.5,0.35049878673496515,902.3415347226562,902.5833532492439,11:10:00,924.5
139,2009-01-28,840.25,871.5,3.7191312109491115,846.6206839980864,874.4161478958805,10:00:00,856.5
140,2009-02-05,830.5,840.5,1.2040939193256994,836.407941597623,863.2864993810106,10:05:00,816.75
141,2009-02-06,841.25,867.75,3.150074294205063,842.1064976707823,863.5042311185223,09:35:00,842.25
142,2009-02-09,868.0,865.0,-0.3456221198156695,846.268952639731,863.5771954542041,10:10:00,859.0
143,2009-03-10,674.75,716.0,6.113375324194137,713.9207654042984,785.1694852044869,09:35:00,688.5
144,2009-03-11,715.75,720.5,0.663639538945171,715.1169898762441,782.0148761701216,14:30:00,713.25
145,2009-03-12,717.5,748.5,4.32055749128919,721.1866280805634,780.380004161823,09:50:00,710.75
146,2009-03-13,747.75,754.5,0.9027081243731194,727.2436047931883,779.1175649344169,12:25:00,739.0
147,2009-03-16,750.75,754.0,0.43290043290042934,732.1084039216995,777.8923178644453,16:00:00,749.5
148,2009-03-17,753.5,775.25,2.8865295288653003,739.9523304813905,777.7634243100822,09:50:00,746.0
149,2009-03-18,776.0,791.5,1.997422680412364,749.3246340302285,778.433501173005,10:40:00,761.75
150,2009-03-19,790.75,780.0,-1.3594688586784698,754.9019732974596,778.5099157499315,16:00:00,777.25
151,2009-03-20,780.0,764.0,-2.051282051282055,756.5561599706487,777.802114981642,14:10:00,761.5
152,2009-03-23,766.75,817.25,6.586240626018913,767.5914036123489,779.7264020557083,09:55:00,780.5
153,2009-03-24,818.0,803.5,-1.7726161369193139,774.1202393191945,780.8860897603079,16:00:00,801.25
154,2009-03-25,803.25,808.25,0.62247121070651,780.3256503520682,782.2209146500488,15:05:00,787.0
155,2009-07-13,874.75,895.5,2.3721063160903055,890.3434648206594,898.1613545975756,10:10:00,871.25
156,2009-07-14,895.5,901.5,0.670016750418756,892.3719257623576,898.3242153489134,10:50:00,892.5
157,2009-07-15,906.75,927.25,2.2608216156603245,898.7133938055653,899.7352292343322,09:40:00,912.5
158,2010-02-02,1086.0,1097.2,1.031307550644578,1096.034010597943,1106.345582253017,10:05:00,1084.25
159,2010-02-03,1097.0,1096.5,-0.04557885141294182,1096.1187359437715,1105.8653099479918,11:55:00,1090.5
160,2010-02-11,1063.5,1076.5,1.222378937470614,1074.7771994013717,1095.0958310745893,09:50:00,1057.5
161,2010-02-12,1076.25,1079.0,0.2555168408826969,1075.544981328395,1094.310668583146,09:50:00,1060.0
162,2010-02-16,1077.5,1093.25,1.4617169373549954,1078.764075632323,1094.2589286522607,09:50:00,1079.5
163,2010-02-17,1093.25,1099.5,0.5716899153898947,1082.5342436991734,1094.5145906692237,11:35:00,1092.75
164,2010-02-18,1099.75,1105.5,0.522846101386687,1086.7098357538691,1095.0504642951153,09:30:00,1095.5
165,2010-02-19,1105.5,1106.25,0.06784260515604323,1090.2625928895293,1095.5967831099877,10:05:00,1098.75
166,2010-02-22,1106.0,1107.5,0.13562386980108254,1093.3966669096149,1096.1774278363296,10:10:00,1103.5
167,2010-02-23,1107.0,1097.25,-0.8807588075880779,1094.0972729260484,1096.2297484296794,14:05:00,1090.25
168,2010-02-24,1096.75,1103.5,0.6154547526783682,1095.8068596667667,1096.5843948477436,10:25:00,1093.75
169,2010-05-12,1151.75,1169.75,1.562839157803353,1161.584976699733,1168.3147924944728,09:35:00,1156.0
170,2010-05-27,1060.0,1101.0,3.8679245283018915,1096.8359879730237,1138.401536312592,10:05:00,1082.5
171,2010-06-02,1069.25,1096.75,2.5718961889174663,1091.7392451031812,1130.9701285896408,09:55:00,1070.75
172,2010-06-03,1097.0,1103.5,0.5925250683682881,1093.87756417533,1129.6301223169753,12:30:00,1090.75
173,2010-06-10,1050.75,1079.5,2.7361408517725394,1074.4997472042337,1114.6702857520859,09:30:00,1066.75
174,2010-06-11,1079.75,1085.0,0.4862236628849326,1076.4088840761913,1113.222954739789,09:30:00,1071.75
175,2010-06-14,1087.5,1086.25,-0.11494252873562871,1078.1981778805202,1111.9072008500432,16:00:00,1084.25
176,2010-06-15,1085.75,1109.25,2.1644024867603084,1083.8439637204256,1111.7775812963823,09:40:00,1091.25
177,2010-06-16,1109.25,1109.5,0.022537750732487538,1088.508697589439,1111.6664797697294,10:35:00,1102.5
178,2010-06-17,1110.0,1111.75,0.1576576576576505,1092.7343889368137,1111.6705539273037,11:05:00,1100.75
179,2010-06-18,1111.5,1110.25,-0.11246063877642376,1095.9190454937566,1111.6012586137767,10:00:00,1109.0
180,2010-06-21,1116.0,1110.5,-0.49283154121864126,1098.5701281312554,1111.5475386813973,15:45:00,1103.25
181,2010-07-07,1024.0,1059.25,3.4423828125,1048.2394704581704,1085.143606684516,09:35:00,1024.75
182,2010-07-08,1058.75,1067.0,0.7792207792207684,1051.6504758294122,1084.2585526999055,14:25:00,1054.0
183,2010-07-09,1066.75,1072.5,0.5390203890321077,1055.4412984058827,1083.6849647633246,09:35:00,1064.25
184,2010-07-12,1071.5,1076.5,0.46663555762949116,1059.2701532411766,1083.3344786773087,11:10:00,1066.5
185,2010-07-13,1076.0,1089.75,1.2778810408921926,1064.8119435609626,1083.647430936952,09:50:00,1084.25
186,2010-07-14,1095.0,1091.0,-0.36529680365297024,1069.5734083680604,1084.0060928424666,14:30:00,1083.5
187,2010-07-15,1091.25,1090.5,-0.06872852233676952,1073.3782432102312,1084.3228688013708,10:25:00,1076.25
188,2010-07-20,1063.25,1080.0,1.5753585704208817,1071.8867312548898,1082.216258534097,09:35:00,1053.0
189,2010-07-22,1063.25,1087.75,2.3042558194215745,1073.5977291871575,1081.6409454077104,09:30:00,1077.75
190,2010-07-23,1087.25,1100.5,1.218670958841117,1078.4890511531287,1082.5608992902612,10:05:00,1084.0
191,2010-09-01,1051.75,1081.75,2.852388875683376,1063.9165195721885,1080.0015172948022,09:45:00,1061.0
192,2010-09-02,1081.5,1089.5,0.7397133610725914,1068.5680614681542,1080.464857914568,09:45:00,1079.25
193,2010-09-03,1089.75,1103.5,1.2617572837806845,1074.919323019399,1081.58852338215,11:00:00,1093.75
194,2010-09-07,1103.75,1091.25,-1.1325028312570762,1077.8885370158719,1082.059814924484,16:00:00,1089.75
195,2010-09-08,1091.5,1099.25,0.7100320659642723,1081.7724393766225,1082.898360537924,09:30:00,1092.25
196,2011-03-21,1276.25,1293.0,1.3124387855043995,1286.7752929961034,1294.551577482188,09:35:00,1287.75
197,2011-03-22,1292.5,1288.25,-0.3288201160541626,1287.0434215422663,1294.2441834586664,14:20:00,1287.5
198,2011-03-23,1287.75,1292.0,0.3300330033003229,1287.9446176254905,1294.1347110948288,10:15:00,1279.0
199,2011-03-24,1292.0,1305.25,1.0255417956656299,1291.0910507844922,1294.6769203097153,10:15:00,1292.5
200,2011-03-25,1304.5,1310.0,0.42161747796090054,1294.529041550948,1295.4243876116805,09:45:00,1305.25
201,2011-05-27,1326.5,1330.0,0.26385224274405594,1327.1396168543654,1327.1959040118581,10:15:00,1326.75
202,2011-06-21,1273.25,1288.0,1.1584527783231824,1278.0984909223434,1302.0746624615192,09:35:00,1277.5
203,2011-06-22,1287.75,1279.75,-0.6212385944476817,1278.398765300099,1300.9856545365672,16:00:00,1281.25
204,2011-06-27,1265.0,1276.25,0.8893280632411127,1275.6958676962975,1297.004201062878,09:40:00,1261.75
205,2011-06-28,1277.0,1294.5,1.3703993735317166,1279.1148008424252,1296.8820449134694,09:40:00,1278.0
206,2011-06-29,1293.5,1304.25,0.8310784692694195,1283.6848370528933,1297.2414573567148,10:10:00,1292.75
207,2011-06-30,1304.0,1315.5,0.8819018404907952,1289.4694121341854,1298.1321179734605,09:45:00,1305.5
208,2011-07-01,1314.75,1334.75,1.5212017493820174,1297.7022462916061,1299.9183561210964,09:40:00,1313.25
209,2011-08-15,1179.75,1198.5,1.5893197711379425,1194.0435706902717,1259.5204837984281,09:30:00,1184.25
210,2011-08-24,1159.0,1172.0,1.1216566005176842,1164.6709663635052,1229.1541147024361,09:35:00,1153.5
211,2011-08-26,1157.0,1176.0,1.6421780466724378,1165.664035334247,1223.2364119348038,10:10:00,1132.75
212,2011-08-29,1175.5,1208.0,2.7647809442790328,1173.361483455293,1222.493172328228,09:30:00,1189.0
213,2011-08-30,1208.0,1204.75,-0.2690397350993412,1179.0684864634216,1221.627651726851,10:10:00,1193.5
214,2011-08-31,1204.25,1217.75,1.1210296865268754,1186.1014889246176,1221.4384979840777,15:20:00,1207.5
215,2011-09-01,1218.0,1201.25,-1.375205254515599,1188.8557636655962,1220.4536932043663,16:00:00,1202.25
216,2011-09-07,1164.5,1199.0,2.962644911979395,1184.6907225486248,1214.5508644272397,09:40:00,1177.75
217,2011-09-14,1165.5,1182.25,1.4371514371514404,1174.402310297817,1204.1629841781646,10:25:00,1155.25
218,2011-09-15,1182.25,1204.25,1.8608585324592974,1179.829162970941,1204.1672288524005,11:05:00,1184.0
219,2011-09-16,1203.0,1211.75,0.727348295926844,1185.632951521679,1204.537120127893,11:00:00,1197.5
220,2011-09-19,1199.25,1197.75,-0.1250781738586615,1187.83605124501,1204.2060410972642,10:20:00,1181.5
221,2011-09-20,1196.75,1196.0,-0.06266973052015956,1189.320405564099,1203.8057464095928,09:55:00,1194.5
222,2011-09-27,1157.5,1169.5,1.0367170626349953,1164.5915059711176,1191.4706642884191,16:00:00,1162.75
223,2011-10-06,1135.0,1157.5,1.982378854625555,1140.315647008135,1173.8378481050422,10:00:00,1129.0
224,2011-10-07,1157.25,1155.0,-0.19442644199610948,1142.9855293702922,1172.9189286852838,13:10:00,1144.75
225,2011-10-10,1157.75,1191.0,2.871949902828752,1151.7154331211482,1173.8009321640504,09:30:00,1169.5
226,2011-10-11,1190.5,1189.5,-0.08399832003359586,1158.5853543718486,1174.5667403511698,09:50:00,1182.0
